20230708091833288
{"x":"0.0436880923807621","y":"0.0021688784472644","z":"-0.0041832933202386","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"0.0802138820290565","y":"0.0054791877046227","z":"0.0693021118640900","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"0.0352346859872341","y":"-0.0122974123805761","z":"0.0287123378366232","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"-0.0574779398739338","y":"-0.0054379086941481","z":"-0.0198104567825794","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"0.0556587353348732","y":"0.0242009442299604","z":"0.0008937568636611","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"-0.0595525428652763","y":"0.0380030423402786","z":"0.0163885597139597","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"0.0066834688186646","y":"0.0062142200767994","z":"-0.0000460726878373","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"0.0173811204731464","y":"0.0102323973551393","z":"-0.0073593794368207","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"-0.0276033990085125","y":"0.0248419661074877","z":"-0.0033755565527827","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"-0.0419112294912338","y":"0.0189529191702604","z":"-0.0181920528411865","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"0.0101317297667265","y":"0.0045872949995100","z":"0.0067101004533470","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"-0.0636966899037361","y":"-0.0044003408402205","z":"-0.0165001470595598","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"-0.0526315197348595","y":"0.0039582564495504","z":"-0.0350099168717861","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"-0.0389532595872879","y":"0.0184053722769022","z":"0.0100963097065687","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"0.0195401459932327","y":"0.0091905687004328","z":"0.0155392782762647","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"0.0398491472005844","y":"0.0134697360917926","z":"0.0469470024108887","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"-0.0396028012037277","y":"-0.0127094034105539","z":"0.0039103194139898","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"-0.0084840320050716","y":"-0.0049731871113181","z":"0.0216384492814541","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"-0.0064989118836820","y":"0.0118609201163054","z":"-0.0064738783985376","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"-0.0455879904329777","y":"0.0108220214024186","z":"0.0066384617239237","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"0.0038101845420897","y":"0.0223886631429195","z":"-0.0068240840919316","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"0.0011875035706908","y":"0.0218427143990993","z":"0.0021358551457524","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"-0.0379769429564476","y":"0.0035300198942423","z":"0.0115575864911079","longitude":126.94307295896638,"altitude":37.505307002061045}
{"x":"0.0407711304724216","y":"0.0121559984982014","z":"0.0049297772347927","longitude":126.94314129667008,"altitude":37.50531216612872}
{"x":"0.9671003222465515","y":"0.1849373579025269","z":"-0.0757437646389008","longitude":126.94314129667008,"altitude":37.50531216612872}
{"x":"0.3246475756168365","y":"0.1062326952815056","z":"0.0041681132279336","longitude":126.94314129667008,"altitude":37.50531216612872}
{"x":"-0.0070664314553142","y":"0.0094313183799386","z":"-0.0371018275618553","longitude":126.94314129667008,"altitude":37.50531216612872}
{"x":"-0.6261075735092163","y":"0.5259748697280884","z":"0.0359763763844967","longitude":126.94314129667008,"altitude":37.50531216612872}
{"x":"0.5372738242149353","y":"0.4529983699321747","z":"-0.0139469746500254","longitude":126.94309813152842,"altitude":37.50529375466208}
{"x":"-0.0316423475742340","y":"0.2020247429609299","z":"-0.0345625057816505","longitude":126.94309813152842,"altitude":37.50529375466208}
{"x":"-0.0258576963096857","y":"-0.0447432361543179","z":"0.0425735600292683","longitude":126.94309813152842,"altitude":37.50529375466208}
{"x":"0.0276052616536617","y":"0.0190056487917900","z":"0.0210091453045607","longitude":126.94309813152842,"altitude":37.50529375466208}
{"x":"0.1127401292324066","y":"0.0915853083133698","z":"-0.0105128278955817","longitude":126.94309813152842,"altitude":37.50529375466208}
{"x":"-0.0287024844437838","y":"0.0488410405814648","z":"-0.0044586644507945","longitude":126.94309813152842,"altitude":37.50529375466208}
{"x":"-0.0144753456115723","y":"0.1457079350948334","z":"0.0007203850545920","longitude":126.94309813152842,"altitude":37.50529375466208}
{"x":"0.3623776435852051","y":"-0.0414718091487885","z":"-0.0071575115434825","longitude":126.94309813152842,"altitude":37.50529375466208}
