20230708075755799
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0025696840602905","y":"0.0082818986847997","z":"-0.0046421559527516"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0051952945068479","y":"0.0074675036594272","z":"-0.0024221451021731"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0067322049289942","y":"0.0072187641635537","z":"-0.0003315635549370"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0047787763178349","y":"0.0079391496255994","z":"-0.0037971350830048"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0023579627741128","y":"0.0089863045141101","z":"-0.0057521616108716"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0033939324785024","y":"0.0089378347620368","z":"-0.0095682051032782"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0030791468452662","y":"0.0080720409750938","z":"-0.0050980891101062"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0023017700295895","y":"0.0080515351146460","z":"-0.0064903898164630"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0026868632994592","y":"0.0096198702231050","z":"-0.0044605284929276"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0046677226200700","y":"0.0097964378073812","z":"-0.0034226945135742"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0033470608759671","y":"0.0073684342205524","z":"-0.0041233724914491"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0052488241344690","y":"0.0099796634167433","z":"-0.0035574506036937"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0042970106005669","y":"0.0087695233523846","z":"-0.0062560318037868"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0060911821201444","y":"0.0077772294171154","z":"-0.0032264196779579"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0027854002546519","y":"0.0079945428296924","z":"-0.0046075349673629"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0055486960336566","y":"0.0068621672689915","z":"-0.0030298782512546"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0032692966051400","y":"0.0064552361145616","z":"-0.0057447045110166"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0058600194752216","y":"0.0079641835764050","z":"-0.0038559909444302"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0027909928467125","y":"0.0077886809594929","z":"-0.0057953046634793"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0048173922114074","y":"0.0088598039001226","z":"-0.0043071303516626"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0054413708858192","y":"0.0078166443854570","z":"-0.0038466698024422"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0015872439835221","y":"0.0065287393517792","z":"-0.0016785904299468"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0043305661529303","y":"0.0090440949425101","z":"-0.0076597840525210"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0040948763489723","y":"0.0093716634437442","z":"-0.0058096856810153"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0036908749025315","y":"0.0062789348885417","z":"-0.0040152478031814"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0035747610963881","y":"0.0080099897459149","z":"-0.0058144796639681"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0044418862089515","y":"0.0109884692355990","z":"-0.0016879114555195"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0044679851271212","y":"0.0083226449787617","z":"-0.0030637003947049"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0048589375801384","y":"0.0048837047070265","z":"-0.0047883638180792"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0059042279608548","y":"0.0090092075988650","z":"-0.0039361519739032"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0047255130484700","y":"0.0094512924551964","z":"-0.0048717204481363"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0038266961928457","y":"0.0094803208485246","z":"-0.0068749501369894"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0038176414091140","y":"0.0088355690240860","z":"-0.0015800534747541"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0038426751270890","y":"0.0096611492335796","z":"-0.0045737125910819"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0087953554466367","y":"0.0074499268084764","z":"-0.0044027380645275"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0028972530271858","y":"0.0094427699223161","z":"-0.0038176414091140"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0159930810332298","y":"0.0076019931584597","z":"0.0005898901727051"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0176208056509495","y":"0.0074536553584039","z":"0.0023012375459075"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0035241609439254","y":"0.0108270812779665","z":"-0.0027505126781762"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0021987056825310","y":"0.0106164254248142","z":"-0.0055942363105714"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"0.0099807288497686","y":"0.0127317737787962","z":"-0.0158817619085312"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0158918816596270","y":"0.0025531724095345","z":"0.0141421845182776"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"0.0155544588342309","y":"0.0172636751085520","z":"-0.0171560831367970"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0107820741832256","y":"0.0063660200685263","z":"0.0033776871860027"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"0.0026061693206429","y":"0.0102521050721407","z":"-0.0079958746209741"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0006737797521055","y":"0.0096283927559853","z":"-0.0050030145794153"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0011134676169604","y":"0.0096313217654824","z":"-0.0057598846033216"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"0.0028245486319065","y":"0.0169411674141884","z":"-0.0056403088383377"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0059039616025984","y":"0.0038357509765774","z":"-0.0032786175142974"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0180296003818512","y":"-0.0101674161851406","z":"-0.0006311691831797"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"0.0251437034457922","y":"0.0672235116362572","z":"-0.0108992531895638"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0060488376766443","y":"0.0068704229779541","z":"-0.0058799935504794"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"0.0077798925340176","y":"0.0103604951873422","z":"-0.0115549229085445"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0030687605030835","y":"0.0076773609034717","z":"-0.0054443003609776"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0005006743012927","y":"0.0119341574609280","z":"-0.0070203589275479"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0039609195664525","y":"0.0156021295115352","z":"-0.0007949535502121"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0000181094947038","y":"0.0083061326295137","z":"-0.0064270067960024"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"0.0019552928861231","y":"0.0104449177160859","z":"-0.0023611586075276"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0059090219438076","y":"0.0091953622177243","z":"-0.0025294704828411"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0061052967794240","y":"0.0080533986911178","z":"-0.0054581486620009"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0040309606119990","y":"0.0103530390188098","z":"-0.0022493058349937"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"-0.0136066228151321","y":"-0.0211590807884932","z":"0.0026844663079828"}}
{"longitude":0,"latitude":0,"gyroData":{"x":"0.0186929944902658","y":"0.0170570146292448","z":"-0.0125517444685102"}}
