20230708085929550
{"x":"-0.0020090886391699","y":"0.0074520572088659","z":"-0.0037188380956650","longitude":126.94314507954311,"altitude":37.505267425013386}
{"x":"-0.0021680793724954","y":"0.0058597531169653","z":"-0.0048874332569540","longitude":126.94314507954311,"altitude":37.505267425013386}
{"x":"-0.0023321302141994","y":"0.0073093120008707","z":"-0.0042645200155675","longitude":126.94314507954311,"altitude":37.505267425013386}
{"x":"-0.0031403994653374","y":"0.0061159492470324","z":"-0.0059391153044999","longitude":126.94314507954311,"altitude":37.505267425013386}
{"x":"-0.0021824603900313","y":"0.0070339408703148","z":"-0.0053870421834290","longitude":126.94314507954311,"altitude":37.505267425013386}
{"x":"-0.0031979237683117","y":"0.0089966906234622","z":"-0.0040184436365962","longitude":126.94314507954311,"altitude":37.505267425013386}
{"x":"-0.0060544302687049","y":"0.0095572862774134","z":"-0.0087506147101521","longitude":126.94314507954311,"altitude":37.505267425013386}
{"x":"-0.0041452101431787","y":"0.0088310418650508","z":"-0.0065910574048758","longitude":126.94314507954311,"altitude":37.505267425013386}
{"x":"-0.0051300469785929","y":"0.0079524656757712","z":"-0.0037579864729196","longitude":126.94314507954311,"altitude":37.505267425013386}
{"x":"-0.0038237667176872","y":"0.0060206083580852","z":"-0.0038589204195887","longitude":126.94314507954311,"altitude":37.505267425013386}
{"x":"-0.0040868869982660","y":"0.0085623292252421","z":"-0.0031345405150205","longitude":126.94314507954311,"altitude":37.505267425013386}
{"x":"-0.0035124430432916","y":"0.0085191857069731","z":"-0.0047809067182243","longitude":126.94314507954311,"altitude":37.505267425013386}
{"x":"-0.0021273330785334","y":"0.0077497987076640","z":"-0.0053457631729543","longitude":126.94315836182645,"altitude":37.50527789588095}
{"x":"-0.0045811696909368","y":"0.0077138459309936","z":"-0.0028202875982970","longitude":126.94315836182645,"altitude":37.50527789588095}
{"x":"-0.0038173750508577","y":"0.0066656256094575","z":"-0.0029324067290872","longitude":126.94315836182645,"altitude":37.50527789588095}
{"x":"-0.0034461303148419","y":"0.0082656526938081","z":"-0.0056256614625454","longitude":126.94315836182645,"altitude":37.50527789588095}
{"x":"-0.0045374939218163","y":"0.0086321039125323","z":"-0.0068544438108802","longitude":126.94315836182645,"altitude":37.50527789588095}
{"x":"-0.0040647825226188","y":"0.0087362332269549","z":"-0.0058072889223695","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0032754219137132","y":"0.0099402489140630","z":"-0.0056980992667377","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0052086105570197","y":"0.0077953389845788","z":"-0.0040975394658744","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0052155344747007","y":"0.0066389944404364","z":"-0.0027678234037012","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0022951122373343","y":"0.0082030687481165","z":"-0.0033691651187837","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0030738206114620","y":"0.0075069186277688","z":"-0.0047486824914813","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0042104576714337","y":"0.0093032205477357","z":"-0.0050387005321681","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0057875816710293","y":"0.0073007899336517","z":"-0.0041145840659738","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0053300503641367","y":"0.0068568410351872","z":"-0.0056546898558736","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0056898435577750","y":"0.0088867023587227","z":"-0.0057135457172990","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0037228327710181","y":"0.0086946878582239","z":"-0.0055923718027771","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0016596820205450","y":"0.0081032002344728","z":"-0.0041204430162907","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0038826225791126","y":"0.0099423788487911","z":"-0.0046144593507051","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0032442628871650","y":"0.0077045247890055","z":"-0.0035726304631680","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0046679885126650","y":"0.0089426282793283","z":"-0.0041686459444463","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0015725966077298","y":"0.0096749980002642","z":"-0.0038850193377584","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0028929917607456","y":"0.0081751057878137","z":"-0.0035731631796807","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0041593248024583","y":"0.0083018718287349","z":"-0.0070089073851705","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0044706487096846","y":"0.0067029101774096","z":"-0.0037867487408221","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0045814360491931","y":"0.0076693710871041","z":"-0.0036187032237649","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0014996259706095","y":"0.0076941386796534","z":"-0.0039457394741476","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0047758468426764","y":"0.0064658885821700","z":"-0.0043532028794289","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0042304312810302","y":"0.0068685589358211","z":"-0.0043505397625268","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0042786346748471","y":"0.0078113176859915","z":"-0.0058376491069794","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0049875681288540","y":"0.0082547338679433","z":"-0.0029736857395619","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0046083340421319","y":"0.0092009548097849","z":"-0.0042714439332485","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0028168254066259","y":"0.0084137246012688","z":"-0.0085050715133548","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0011171960504726","y":"0.0076099829748273","z":"-0.0044136568903923","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0034165694378316","y":"0.0072816149331629","z":"-0.0028983182273805","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0044544031843543","y":"0.0101013695821166","z":"-0.0031332089565694","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0042288335971534","y":"0.0062048989348114","z":"-0.0033121735323220","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0052213934250176","y":"0.0068464544601738","z":"-0.0069050439633429","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0043404200114310","y":"0.0070198262110353","z":"-0.0040408144704998","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0029459886718541","y":"0.0068626999855042","z":"-0.0045513422228396","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0032695627305657","y":"0.0049193911254406","z":"-0.0061849253252149","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0028154938481748","y":"0.0075412732549012","z":"-0.0060270000249147","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0038043255917728","y":"0.0071407337673008","z":"-0.0044453484006226","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0010402307379991","y":"0.0071708275936544","z":"-0.0041057956404984","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0034458641894162","y":"0.0097274621948600","z":"-0.0067103668116033","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0041225734166801","y":"0.0082459459081292","z":"-0.0035358788445592","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0046117962338030","y":"0.0077609838917851","z":"-0.0053417682647705","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0056344498880208","y":"0.0087407613173127","z":"-0.0038037928752601","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0025973808951676","y":"0.0056339171715081","z":"-0.0058858525007963","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0028676919173449","y":"0.0066621638834476","z":"-0.0068773473612964","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"0.0004990763845854","y":"0.0066925236023962","z":"-0.0043156524188817","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0027760791126639","y":"0.0089548788964748","z":"-0.0058227353729308","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0047079361975193","y":"0.0092305159196258","z":"-0.0041297636926174","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0026061693206429","y":"0.0071388697251678","z":"-0.0049734534695745","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0036024579312652","y":"0.0100142844021320","z":"-0.0043563987128437","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0021627531386912","y":"0.0107282781973481","z":"-0.0040677119977772","longitude":126.9430982809657,"altitude":37.50530784407524}
