20230708082733161
{"x":"-0.0002367550187046","y":"0.0070288809947670","z":"-0.0017512947088107","longitude":0,"altitude":0}
{"x":"-0.0016335829859599","y":"0.0074885427020490","z":"-0.0032983249984682","longitude":0,"altitude":0}
{"x":"-0.0036996633280069","y":"0.0058938418515027","z":"-0.0038559909444302","longitude":0,"altitude":0}
{"x":"-0.0033547841012478","y":"0.0097255976870656","z":"-0.0057545583695173","longitude":0,"altitude":0}
{"x":"-0.0026445188559592","y":"0.0078264977782965","z":"-0.0049335057847202","longitude":0,"altitude":0}
{"x":"-0.0046586678363383","y":"0.0088736526668072","z":"-0.0056472332216799","longitude":0,"altitude":0}
{"x":"-0.0026469158474356","y":"0.0077002639882267","z":"-0.0053979610092938","longitude":0,"altitude":0}
{"x":"-0.0056280582211912","y":"0.0058834552764893","z":"-0.0039025961887091","longitude":0,"altitude":0}
{"x":"-0.0047585363499820","y":"0.0085087995976210","z":"-0.0042155175469816","longitude":0,"altitude":0}
{"x":"-0.0036623789928854","y":"0.0092046838253736","z":"-0.0066824038513005","longitude":0,"altitude":0}
{"x":"-0.0034887411165982","y":"0.0070395334623754","z":"-0.0052576125599444","longitude":0,"altitude":0}
{"x":"-0.0042738406918943","y":"0.0066091669723392","z":"-0.0039164447225630","longitude":0,"altitude":0}
{"x":"-0.0034602452069521","y":"0.0076962690800428","z":"-0.0057060890831053","longitude":0,"altitude":0}
{"x":"-0.0033688987605274","y":"0.0067596356384456","z":"-0.0026831347495317","longitude":0,"altitude":0}
{"x":"-0.0051644020713866","y":"0.0090249199420214","z":"-0.0032445292454213","longitude":0,"altitude":0}
{"x":"-0.0041049965657294","y":"0.0106340022757649","z":"-0.0038330876268446","longitude":0,"altitude":0}
{"x":"-0.0033404028508812","y":"0.0083791036158800","z":"-0.0024783376138657","longitude":0,"altitude":0}
{"x":"-0.0027222833596170","y":"0.0088622011244297","z":"-0.0047241812571883","longitude":0,"altitude":0}
{"x":"-0.0015528892399743","y":"0.0080438116565347","z":"-0.0058277952484787","longitude":0,"altitude":0}
{"x":"-0.0043633230961859","y":"0.0083050681278110","z":"-0.0054179350845516","longitude":0,"altitude":0}
{"x":"-0.0044128578156233","y":"0.0085775088518858","z":"-0.0024407871533185","longitude":0,"altitude":0}
{"x":"-0.0034282873384655","y":"0.0084344977512956","z":"-0.0048008803278208","longitude":0,"altitude":0}
{"x":"0.0003182477375958","y":"0.0063532372005284","z":"-0.0048051415942609","longitude":0,"altitude":0}
{"x":"-0.0027427896857262","y":"0.0084997452795506","z":"-0.0043920851312578","longitude":0,"altitude":0}
{"x":"-0.0068621672689915","y":"0.0059324577450752","z":"-0.0053686662577093","longitude":0,"altitude":0}
{"x":"-0.0041268342174590","y":"0.0084808366373181","z":"-0.0050946269184351","longitude":0,"altitude":0}
{"x":"-0.0037260286044329","y":"0.0100036319345236","z":"-0.0044157872907817","longitude":0,"altitude":0}
{"x":"0.0011667308863252","y":"0.0093551520258188","z":"-0.0043010050430894","longitude":0,"altitude":0}
{"x":"-0.0033286849502474","y":"0.0096212020143867","z":"-0.0047492152079940","longitude":0,"altitude":0}
{"x":"-0.0008338357438333","y":"0.0082656526938081","z":"-0.0038783615455031","longitude":0,"altitude":0}
{"x":"-0.0039531961083412","y":"0.0101058976724744","z":"-0.0056427055969834","longitude":0,"altitude":0}
{"x":"-0.0025116272736341","y":"0.0073713636957109","z":"-0.0048365667462349","longitude":0,"altitude":0}
{"x":"-0.0029286781791598","y":"0.0084044039249420","z":"-0.0065401908941567","longitude":0,"altitude":0}
{"x":"-0.0021760689560324","y":"0.0083410209044814","z":"-0.0030381341930479","longitude":0,"altitude":0}
{"x":"-0.0051729241386056","y":"0.0078850872814655","z":"-0.0033135050907731","longitude":0,"altitude":0}
{"x":"-0.0054461644031107","y":"0.0073724286630750","z":"-0.0041579934768379","longitude":0,"altitude":0}
{"x":"-0.0037891454994678","y":"0.0086739156395197","z":"-0.0039353528991342","longitude":0,"altitude":0}
{"x":"-0.0052948966622353","y":"0.0083807017654181","z":"-0.0033702303189784","longitude":0,"altitude":0}
{"x":"-0.0050916974432766","y":"0.0096100168302655","z":"-0.0042922166176140","longitude":0,"altitude":0}
{"x":"-0.0048911618068814","y":"0.0073173013515770","z":"-0.0035896748304367","longitude":0,"altitude":0}
{"x":"-0.0006087986403145","y":"0.0089993542060256","z":"-0.0025803367607296","longitude":0,"altitude":0}
{"x":"-0.0027055053506047","y":"0.0094795217737556","z":"-0.0049478868022561","longitude":0,"altitude":0}
{"x":"-0.0029944581910968","y":"0.0077860178425908","z":"-0.0046895602717996","longitude":0,"altitude":0}
{"x":"-0.0033435986842960","y":"0.0064368601888418","z":"-0.0063162189908326","longitude":0,"altitude":0}
{"x":"-0.0024706146214157","y":"0.0073841465637088","z":"-0.0047604003921151","longitude":0,"altitude":0}
{"x":"-0.0057252636179328","y":"0.0104800714179873","z":"-0.0056411079131067","longitude":0,"altitude":0}
{"x":"-0.0058845207095146","y":"0.0073766899295151","z":"-0.0032935312483460","longitude":0,"altitude":0}
{"x":"-0.0040221721865237","y":"0.0101109575480223","z":"-0.0075029237195849","longitude":0,"altitude":0}
{"x":"-0.0048709213733673","y":"0.0070970579981804","z":"-0.0040730386972427","longitude":0,"altitude":0}
{"x":"-0.0004761732125189","y":"0.0051175304688513","z":"-0.0057212687097490","longitude":0,"altitude":0}
{"x":"-0.0044189831241965","y":"0.0086685894057155","z":"-0.0044863610528409","longitude":0,"altitude":0}
