20230708082639403
{"x":"-0.0030461235437542","y":"0.0072275530546904","z":"-0.0039926110766828","longitude":0,"altitude":0}
{"x":"-0.0042850263416767","y":"0.0072227590717375","z":"-0.0029150960035622","longitude":0,"altitude":0}
{"x":"-0.0043217777274549","y":"0.0081154508516192","z":"-0.0027140274178237","longitude":0,"altitude":0}
{"x":"-0.0058397795073688","y":"0.0071130366995931","z":"-0.0031201594974846","longitude":0,"altitude":0}
{"x":"-0.0029728866647929","y":"0.0059407134540379","z":"-0.0035587821621448","longitude":0,"altitude":0}
{"x":"-0.0037388119380921","y":"0.0089868372306228","z":"-0.0048131309449673","longitude":0,"altitude":0}
{"x":"-0.0035300198942423","y":"0.0094558196142316","z":"-0.0020413128659129","longitude":0,"altitude":0}
{"x":"-0.0032511870376766","y":"0.0110260192304850","z":"-0.0048876996152103","longitude":0,"altitude":0}
{"x":"-0.0026594325900078","y":"0.0089546125382185","z":"-0.0033579797018319","longitude":0,"altitude":0}
{"x":"-0.0022048309911042","y":"0.0077793598175049","z":"-0.0040408144704998","longitude":0,"altitude":0}
{"x":"-0.0017150756902993","y":"0.0059993029572070","z":"-0.0042770365253091","longitude":0,"altitude":0}
{"x":"-0.0009880327852443","y":"0.0067798756062984","z":"-0.0053606769070029","longitude":0,"altitude":0}
{"x":"-0.0027129622176290","y":"0.0086952205747366","z":"-0.0060397828929126","longitude":0,"altitude":0}
{"x":"-0.0035321505274624","y":"0.0099711418151855","z":"-0.0050014164298773","longitude":0,"altitude":0}
{"x":"-0.0049380334094167","y":"0.0084936199709773","z":"-0.0044195158407092","longitude":0,"altitude":0}
{"x":"-0.0034852789249271","y":"0.0075402078218758","z":"-0.0054901065304875","longitude":0,"altitude":0}
{"x":"-0.0045894253998995","y":"0.0040751690976322","z":"-0.0059556271880865","longitude":0,"altitude":0}
{"x":"-0.0069465893320739","y":"0.0045204497873783","z":"-0.0034791536163539","longitude":0,"altitude":0}
{"x":"-0.0058453720994294","y":"0.0083141224458814","z":"-0.0032258869614452","longitude":0,"altitude":0}
{"x":"-0.0021552962716669","y":"0.0079751024022698","z":"-0.0058040930889547","longitude":0,"altitude":0}
{"x":"-0.0013622068800032","y":"0.0097184069454670","z":"-0.0038642466533929","longitude":0,"altitude":0}
{"x":"-0.0070246197283268","y":"0.0071055800653994","z":"-0.0037920749746263","longitude":0,"altitude":0}
{"x":"-0.0013499563792720","y":"0.0067335362546146","z":"-0.0047068707644939","longitude":0,"altitude":0}
{"x":"-0.0035726304631680","y":"0.0097844535484910","z":"-0.0059774648398161","longitude":0,"altitude":0}
{"x":"-0.0043691820465028","y":"0.0084004085510969","z":"-0.0032152342610061","longitude":0,"altitude":0}
{"x":"-0.0028735508676618","y":"0.0077894800342619","z":"-0.0079404814168811","longitude":0,"altitude":0}
{"x":"-0.0030362699180841","y":"0.0080786990001798","z":"-0.0052858418785036","longitude":0,"altitude":0}
{"x":"-0.0038477350026369","y":"0.0083122579380870","z":"-0.0033550502266735","longitude":0,"altitude":0}
{"x":"-0.0039009982720017","y":"0.0071330107748508","z":"-0.0039089876227081","longitude":0,"altitude":0}
{"x":"-0.0018559569725767","y":"0.0082344943657517","z":"-0.0066821374930441","longitude":0,"altitude":0}
{"x":"-0.0049952911213040","y":"0.0091982921585441","z":"-0.0044629252515733","longitude":0,"altitude":0}
{"x":"-0.0015345134306699","y":"0.0071612400934100","z":"-0.0041113882325590","longitude":0,"altitude":0}
{"x":"-0.0011909656459466","y":"0.0104643590748310","z":"-0.0048972871154547","longitude":0,"altitude":0}
{"x":"-0.0033252229914069","y":"0.0088502168655396","z":"-0.0066065038554370","longitude":0,"altitude":0}
{"x":"-0.0044147223234177","y":"0.0042687808163464","z":"-0.0073575149290264","longitude":0,"altitude":0}
{"x":"-0.0040855552069843","y":"0.0082944147288799","z":"-0.0054392400197685","longitude":0,"altitude":0}
{"x":"-0.0021795309148729","y":"0.0069148978218436","z":"-0.0080400835722685","longitude":0,"altitude":0}
{"x":"-0.0009643306257203","y":"0.0065042381174862","z":"-0.0018434401135892","longitude":0,"altitude":0}
{"x":"-0.0048197889700532","y":"0.0098512992262840","z":"-0.0038972699549049","longitude":0,"altitude":0}
{"x":"-0.0046943537890911","y":"0.0020892499014735","z":"-0.0009313074406236","longitude":0,"altitude":0}
