20230708080137197
{"csvData":"-0.0037875475827605,0.0070504527539015,-0.0056339171715081,0,0\n"}
{"csvData":"-0.0030344056431204,0.0082869585603476,-0.0059324577450752,0,0\n"}
{"csvData":"-0.0033230923581868,0.0072501897811890,-0.0056589511223137,0,0\n"}
{"csvData":"-0.0027502465527505,0.0089261168614030,-0.0048301750794053,0,0\n"}
{"csvData":"-0.0012705941917375,0.0094787226989865,-0.0029121665284038,0,0\n"}
{"csvData":"-0.0032322786282748,0.0099775325506926,-0.0044618602842093,0,0\n"}
{"csvData":"-0.0023808660916984,0.0076411417685449,-0.0047534760087729,0,0\n"}
{"csvData":"-0.0023843280505389,0.0080576604232192,-0.0047548078000546,0,0\n"}
{"csvData":"-0.0045398906804621,0.0091913677752018,-0.0030407973099500,0,0\n"}
{"csvData":"-0.0042935484088957,0.0083777718245983,-0.0044325650669634,0,0\n"}
{"csvData":"-0.0031081752385944,0.0107418606057763,-0.0058011636137962,0,0\n"}
{"csvData":"-0.0039143143221736,0.0070382021367550,-0.0049462891183794,0,0\n"}
{"csvData":"-0.0046176551841199,0.0067061060108244,-0.0048112669028342,0,0\n"}
{"csvData":"-0.0033481260761619,0.0082193138077855,-0.0068834722042084,0,0\n"}
{"csvData":"-0.0042480081319809,0.0082235746085644,-0.0045694517903030,0,0\n"}
{"csvData":"-0.0067401942797005,0.0090768514201045,-0.0049723880365491,0,0\n"}
{"csvData":"-0.0044887578114867,0.0069569754414260,-0.0049188584089279,0,0\n"}
{"csvData":"-0.0037558560725302,0.0084789721295238,-0.0052477587014437,0,0\n"}
{"csvData":"-0.0036466664168984,0.0103189498186111,-0.0058472366072237,0,0\n"}
{"csvData":"-0.0031174963805825,0.0096086850389838,-0.0050735883414745,0,0\n"}
{"csvData":"-0.0043835630640388,0.0089649986475706,-0.0073505910113454,0,0\n"}
{"csvData":"-0.0048341699875891,0.0094030890613794,-0.0039963396266103,0,0\n"}
{"csvData":"-0.0042994073592126,0.0089873699471354,-0.0020828582346439,0,0\n"}
{"csvData":"-0.0046717170625925,0.0073505910113454,-0.0052581452764571,0,0\n"}
{"csvData":"-0.0030125677585602,0.0072163674049079,-0.0047681233845651,0,0\n"}
{"csvData":"-0.0040357541292906,0.0070483218878508,-0.0055130096152425,0,0\n"}
{"csvData":"-0.0027028422337025,0.0078462054952979,-0.0063258064910769,0,0\n"}
{"csvData":"-0.0014245248166844,0.0060064936988056,-0.0053351107053459,0,0\n"}
{"csvData":"-0.0032463932875544,0.0085183866322041,-0.0050807786174119,0,0\n"}
{"csvData":"-0.0042147189378738,0.0085098650306463,-0.0031121699139476,0,0\n"}
{"csvData":"-0.0038040592335165,0.0078893480822444,-0.0055894423276186,0,0\n"}
{"csvData":"-0.0040280311368406,0.0067591029219329,-0.0045998119749129,0,0\n"}
{"csvData":"-0.0022050973493606,0.0083282375708222,-0.0032322786282748,0,0\n"}
{"csvData":"-0.0033526534680277,0.0107200220227242,-0.0041918153874576,0,0\n"}
{"csvData":"-0.0027031085919589,0.0050389668904245,-0.0037076529115438,0,0\n"}
{"csvData":"-0.0011217234423384,0.0097495662048459,-0.0039827572181821,0,0\n"}
{"csvData":"-0.0039065908640623,0.0084621943533421,-0.0046560047194362,0,0\n"}
{"csvData":"-0.0047904942184687,0.0083332974463701,-0.0050578755326569,0,0\n"}
{"csvData":"-0.0039819586090744,0.0074936025775969,-0.0048392298631370,0,0\n"}
{"csvData":"-0.0033137712161988,0.0082502067089081,-0.0034264230635017,0,0\n"}
{"csvData":"-0.0020695424173027,0.0070592411793768,-0.0053910370916128,0,0\n"}
{"csvData":"-0.0045814360491931,0.0057548247277737,-0.0044131241738796,0,0\n"}
{"csvData":"-0.0034866104833782,0.0075154406949878,-0.0058640143834054,0,0\n"}
{"csvData":"-0.0057843858376145,0.0099509013816714,-0.0065822689794004,0,0\n"}
{"csvData":"-0.0031574438326061,0.0069692260585725,-0.0059585566632450,0,0\n"}
{"csvData":"-0.0032024511601776,0.0096273273229599,-0.0040962081402540,0,0\n"}
{"csvData":"-0.0037382792215794,0.0078411446884274,-0.0068909293040633,0,0\n"}
{"csvData":"-0.0039830235764384,0.0070366039872169,-0.0056698699481785,0,0\n"}
{"csvData":"-0.0041209752671421,0.0063697486184537,-0.0028716865926981,0,0\n"}
{"csvData":"-0.0037846181076020,0.0070978570729494,-0.0035758262965828,0,0\n"}
{"csvData":"-0.0058469702489674,0.0079663135111332,-0.0026090987958014,0,0\n"}
{"csvData":"-0.0034677020739764,0.0061146179214120,-0.0036543896421790,0,0\n"}
{"csvData":"-0.0053348443470895,0.0094851143658161,-0.0035071168094873,0,0\n"}
{"csvData":"-0.0067665595561266,0.0073705646209419,-0.0047380300238729,0,0\n"}
{"csvData":"-0.0054624094627798,0.0077868164516985,-0.0038389465771616,0,0\n"}
{"csvData":"-0.0045707831159234,0.0084832329303026,-0.0050371028482914,0,0\n"}
