20230708085432853
{"x":"-0.0069718891754746","y":"-0.0014817827614024","z":"-0.0044325650669634","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0029166939202696","y":"0.0060807955451310","z":"-0.0053934338502586","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0031449268572032","y":"0.0085908249020576","z":"-0.0040488038212061","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0047023436054587","y":"0.0057260626927018","z":"-0.0042916839011014","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0035254927352071","y":"0.0118340225890279","z":"-0.0079572591930628","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0063636233098805","y":"0.0081820301711559","z":"-0.0039065908640623","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0023172164801508","y":"0.0077870828099549","z":"-0.0045494781807065","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0044970139861107","y":"0.0098678106442094","z":"-0.0055790562182665","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0058198058977723","y":"0.0082059977576137","z":"-0.0052027516067028","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0010884338989854","y":"0.0083476779982448","z":"-0.0056919739581645","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0044197821989655","y":"0.0097285276278853","z":"-0.0030466562602669","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0026357304304838","y":"0.0077772294171154","z":"-0.0044410875998437","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0057910438627005","y":"0.0080584594979882","z":"-0.0040357541292906","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0049058091826737","y":"0.0075021246448159","z":"-0.0044003408402205","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0058722700923681","y":"0.0079596554860473","z":"-0.0041121868416667","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0044051348231733","y":"0.0073673687875271","z":"-0.0061910506337881","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0032360069453716","y":"0.0077316891402006","z":"-0.0019174759509042","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0051678642630577","y":"0.0079964073374867","z":"-0.0078214379027486","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0001848233805504","y":"0.0083154542371631","z":"-0.0069774822331965","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0017044231062755","y":"0.0074350130744278","z":"-0.0051811798475683","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0058443071320653","y":"0.0086736492812634","z":"-0.0059556271880865","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0042011365294456","y":"0.0060925134457648","z":"-0.0043268376030028","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0045228465460241","y":"0.0071806809864938","z":"-0.0041044638492167","longitude":126.94316074705579,"altitude":37.505269630805195}
{"x":"-0.0028381308075041","y":"0.0086115980520844","z":"-0.0055582835339010","longitude":126.94317018067994,"altitude":37.50527955979001}
{"x":"-0.0036717001348734","y":"0.0079149147495627","z":"-0.0057867825962603","longitude":126.94317018067994,"altitude":37.50527955979001}
{"x":"-0.0032847428228706","y":"0.0082086613401771","z":"-0.0056474995799363","longitude":126.94317018067994,"altitude":37.50527955979001}
{"x":"-0.0017784589435905","y":"0.0084286388009787","z":"-0.0067870658822358","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0037625138647854","y":"0.0070635019801557","z":"-0.0066176890395582","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0052147358655930","y":"0.0084038712084293","z":"-0.0053241914138198","longitude":126.94317018067994,"altitude":37.50527955979001}
{"x":"-0.0037108487449586","y":"0.0058405785821378","z":"-0.0054107443429530","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0068424595519900","y":"0.0089293131604791","z":"-0.0029379993211478","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0033838124945760","y":"0.0080153159797192","z":"-0.0052645369432867","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0032655680552125","y":"0.0069505842402577","z":"-0.0037380128633231","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0017973673529923","y":"0.0061319284141064","z":"-0.0061654839664698","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0005339637864381","y":"0.0092238588258624","z":"-0.0079729715362191","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"0.0024138891603798","y":"0.0115724997594953","z":"-0.0094507597386837","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0016210661269724","y":"0.0114233633503318","z":"-0.0033103092573583","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"0.0030501184519380","y":"0.0107703562825918","z":"-0.0150082446634769","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"0.0065766763873398","y":"0.0092635396867990","z":"-0.0139017011970282","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0352908782660961","y":"-0.0030988543294370","z":"0.0250153373926878","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0143349971622229","y":"0.0025220136158168","z":"0.0038352182600647","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0029838057234883","y":"0.0088739190250635","z":"-0.0035268242936581","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0007289071800187","y":"0.0097069554030895","z":"-0.0063524381257594","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0074952007271349","y":"0.0059843892231584","z":"-0.0048038098029792","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0017174725653604","y":"0.0076707028783858","z":"-0.0055915731936693","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0017435715999454","y":"0.0100070936605334","z":"-0.0069865365512669","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0059441756457090","y":"0.0045737125910819","z":"-0.0037582528311759","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0022831279784441","y":"0.0070137009024620","z":"-0.0072525865398347","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0028101676143706","y":"0.0058198058977723","z":"-0.0051718587055802","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0049100699834526","y":"0.0072981268167496","z":"-0.0032085764687508","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0053580137901008","y":"0.0080794980749488","z":"-0.0044048684649169","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0017544905422255","y":"0.0053569483570755","z":"-0.0050376355648041","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0047721182927489","y":"0.0062091602012515","z":"-0.0053955642506480","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0022282667923719","y":"0.0085956184193492","z":"-0.0058696069754660","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0056333844549954","y":"0.0100454436615109","z":"-0.0061289989389479","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0059420447796583","y":"0.0060858558863401","z":"-0.0033246902748942","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0064648236148059","y":"0.0080102561041713","z":"-0.0086536752060056","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0016753945965320","y":"0.0070959925651550","z":"-0.0043281693942845","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0012061456218362","y":"0.0075721656903625","z":"-0.0063034361228347","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0025411883834749","y":"0.0079644499346614","z":"-0.0032863407395780","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0018168084789068","y":"0.0080936131998897","z":"-0.0028714202344418","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0095258606597781","y":"0.0015281217638403","z":"-0.0007422229973599","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0020945761352777","y":"0.0073109096847475","z":"-0.0043124565854669","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0040586576797068","y":"0.0079231709241867","z":"-0.0033646377269179","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0061463094316423","y":"0.0058962386101484","z":"-0.0031340080313385","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0055987634696066","y":"0.0058725364506245","z":"-0.0058203386142850","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0068339374847710","y":"0.0086699211969972","z":"-0.0009544769418426","longitude":126.94317479687935,"altitude":37.505282620032204}
{"x":"-0.0086645949631929","y":"0.0067657604813576","z":"0.0001523328101030","longitude":126.94317479687935,"altitude":37.505282620032204}
