20230708083624199
{"x":"-0.0066709523089230","y":"0.0083210468292236","z":"-0.0015164038632065"}
{"x":"-0.0004295678809285","y":"0.0070674968883395","z":"-0.0076163741759956"}
{"x":"-0.0010607370641083","y":"0.0114052537828684","z":"-0.0067236828617752"}
{"x":"-0.0048855687491596","y":"0.0084424866363406","z":"-0.0032887374982238"}
{"x":"-0.0088723208755255","y":"0.0111272195354104","z":"-0.0024431839119643"}
{"x":"-0.0056890444830060","y":"0.0081311631947756","z":"-0.0023465112317353"}
{"x":"-0.0089503517374396","y":"0.0100595578551292","z":"-0.0036282907240093"}
{"x":"-0.0026197514962405","y":"0.0068278121761978","z":"-0.0085458178073168"}
{"x":"-0.0101530356332660","y":"0.0041257692500949","z":"-0.0006218480993994"}
{"x":"-0.0085982820019126","y":"0.0089210569858551","z":"-0.0006426207837649"}
{"x":"-0.0080510023981333","y":"0.0096102831885219","z":"-0.0026490462478250"}
{"x":"-0.0034477282315493","y":"0.0086443545296788","z":"-0.0046341666020453"}
{"x":"0.0004916195175610","y":"0.0121453460305929","z":"-0.0052626724354923"}
{"x":"-0.0034863441251218","y":"0.0096403770148754","z":"-0.0050927628763020"}
{"x":"-0.0008311725687236","y":"0.0080081252381206","z":"-0.0069860043004155"}
{"x":"-0.0006420881254598","y":"0.0071718925610185","z":"-0.0062072956934571"}
{"x":"-0.0053785201162100","y":"0.0069037126377225","z":"-0.0019315907265991"}
{"x":"0.0004724447790068","y":"0.0084099965170026","z":"-0.0063260728493333"}
{"x":"-0.0033001892734319","y":"0.0270965993404388","z":"-0.0028642297256738"}
{"x":"0.0029481193050742","y":"0.0133216641843319","z":"-0.0100446445867419"}
{"x":"-0.0049193911254406","y":"0.0037926076911390","z":"-0.0050658648833632"}
{"x":"-0.0009430253412575","y":"0.0085053378716111","z":"-0.0057412427850068"}
{"x":"-0.0058570900000632","y":"0.0070176958106458","z":"-0.0043430831283331"}
{"x":"-0.0121946148574352","y":"0.0163587331771851","z":"0.0039281626231968"}
{"x":"-0.0133890425786376","y":"0.0065433867275715","z":"-0.0005137237603776"}
{"x":"-0.0144479153677821","y":"0.0085008097812533","z":"0.0050813113339245"}
{"x":"-0.0017116136150435","y":"0.0098718050867319","z":"-0.0033750240691006"}
{"x":"-0.0033422671258450","y":"0.0076547237113118","z":"-0.0077130473218858"}
{"x":"0.0174474325031042","y":"0.0036224317736924","z":"-0.0251873787492514"}
{"x":"0.0009209210984409","y":"0.0076280920766294","z":"-0.0079828249290586"}
{"x":"-0.0032242890447378","y":"0.0061638862825930","z":"-0.0052256546914577"}
{"x":"-0.0076368805021048","y":"0.0107780788093805","z":"-0.0020074907224625"}
